asset_id,exchange_code,symbol,name_cn,source_status,final_rule_status,rule_parseable,special_review_flag,special_review_reason,static_rule_missing_fields,tick_size,contract_month_rule,contract_rule_code,last_trading_day_rule,settlement_type,delivery_rule,margin_rule,price_limit_rule,position_limit_rule,official_source_url,notes,suggested_next_step
FUT_DCE_J,DCE,J,焦炭,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,0.5,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.2; margin_rate_short=0.2; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_JD,DCE,JD,鸡蛋,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.07; margin_rate_short=0.07; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_JM,DCE,JM,焦煤,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,0.5,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.12; margin_rate_short=0.12; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_L,DCE,L,塑料,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.07; margin_rate_short=0.07; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_LG,DCE,LG,原木,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,0.5,1、3、5、7、9、11月,ODD_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.08; margin_rate_short=0.08; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_LH,DCE,LH,生猪,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,5.0,1、3、5、7、9、11月,ODD_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.08; margin_rate_short=0.08; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_L_F,DCE,L_F,塑料月均价F,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,"2,3,4,5,6,7,8,9,10,11",INFERRED_FIXED_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.11; margin_rate_short=0.11; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_M,DCE,M,豆粕,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,"1,3,5,7,8,9,11,12",INFERRED_FIXED_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.07; margin_rate_short=0.07; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_P,DCE,P,棕榈油,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.08; margin_rate_short=0.08; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_PG,DCE,PG,LPG,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.11; margin_rate_short=0.11; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_PP,DCE,PP,聚丙烯,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.07; margin_rate_short=0.07; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_PP_F,DCE,PP_F,聚丙烯月均价F,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,"2,3,4,5,6,7,8,9,10,11",INFERRED_FIXED_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.11; margin_rate_short=0.11; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_RR,DCE,RR,粳米,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.06; margin_rate_short=0.06; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_V,DCE,V,PVC,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.07; margin_rate_short=0.07; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_V_F,DCE,V_F,PVC月均价F,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,"2,3,4,5,6,7,8,9,10,11",INFERRED_FIXED_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.11; margin_rate_short=0.11; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_DCE_Y,DCE,Y,豆油,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,1.0,"1,3,5,7,8,9,11,12",INFERRED_FIXED_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.07; margin_rate_short=0.07; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_GFEX_LC,GFEX,LC,碳酸锂,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,20.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.15; margin_rate_short=0.15; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_GFEX_PD,GFEX,PD,钯,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,0.05,2、4、6、8、10、12月,EVEN_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.19; margin_rate_short=0.19; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_GFEX_PS,GFEX,PS,多晶硅,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,5.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.13; margin_rate_short=0.13; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_GFEX_PT,GFEX,PT,铂,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,0.05,2、4、6、8、10、12月,EVEN_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.19; margin_rate_short=0.19; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_GFEX_SI,GFEX,SI,工业硅,INFERRED_FROM_TUSHARE_LISTED_CONTRACTS_NEED_REVIEW,INFERRED_NEED_REVIEW,N,N,,last_trading_day_rule;settlement_type;delivery_rule,5.0,1-12月,CONTINUOUS_12_MONTHS,CHECK,CHECK,CHECK,AKShare/OpenCTP margin_rate_long=0.1; margin_rate_short=0.1; update_time=2026-05-22 12:38:28,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | akshare_openctp_fill: filled contract_multiplier/tick_size/margin_rule, need review | inferred_contract_month_rule_from_tushare_observed_delivery_months: need review",需通过交易所官网标准合约、业务细则或人工规则表确认剩余静态交易规则。
FUT_INE_BC,INE,BC,国际铜,LOCAL_HTML_PARSED_NEED_REVIEW,HTML_PARSED_NEED_REVIEW,Y,N,,contract_rule_code,10元（人民币）/吨,1月、2月、3月、4月、5月、6月、7月、8月、9月、10月、11月、12月,CHECK,交割月份的15日（遇国家法定节假日、休息日顺延；上海国际能源交易中心可以根据国家法定节假日、休息日调整最后交易日）,实物交割,实物交割,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,上一交易日结算价±3%,CHECK_DYNAMIC_BY_EXCHANGE_NOTICE,https://www.shfe.com.cn/products/futures/metal/nonferrousmetal/bc_f/,"由 futures_master 自动生成交易规则详情表骨架，规则字段后续需根据交易所官网或人工规则表补充。 | auto_filled_from_tushare: trading_hours/observed_delivery_months/sample_last_ddate | local_html_parsed_rule: 来自交易所官网本地HTML解析，需人工抽查确认 | akshare_openctp_fill: filled contract_multiplier, need review",动态字段已标记为 CHECK_DYNAMIC_BY_EXCHANGE_NOTICE，后续应通过交易所交易参数表或日度风控参数更新。
