underlying_group,underlying_name_cn,industry_name,asset_count,preferred_asset_id,preferred_symbol,preferred_name_cn,preferred_asset_type,all_asset_ids,mapping_status
ALUMINA,氧化铝,有色产业链,2,FUT_SHFE_AO,AO,氧化铝,FUTURE,FUT_SHFE_AO;OPT_SHFE_AO,MAPPED
ALUMINUM,铝,有色产业链,2,FUT_SHFE_AL,AL,沪铝,FUTURE,FUT_SHFE_AL;OPT_SHFE_AL,MAPPED
APPLE,苹果,农产品,2,FUT_CZCE_AP,AP,苹果,FUTURE,FUT_CZCE_AP;OPT_CZCE_AP,MAPPED
BENZENE,纯苯,能源化工,2,FUT_DCE_BZ,BZ,纯苯,FUTURE,FUT_DCE_BZ;OPT_DCE_BZ,MAPPED
BITUMEN,沥青,能源化工,2,FUT_SHFE_BU,BU,沥青,FUTURE,FUT_SHFE_BU;OPT_SHFE_BU,MAPPED
BOTTLE_GRADE_PET,瓶片,能源化工,2,FUT_CZCE_PR,PR,瓶片,FUTURE,FUT_CZCE_PR;OPT_CZCE_PR,MAPPED
BUTADIENE_RUBBER,丁二烯橡胶,能源化工,2,FUT_SHFE_BR,BR,丁二烯橡胶,FUTURE,FUT_SHFE_BR;OPT_SHFE_BR,MAPPED
CAST_ALUMINUM_ALLOY,铸造铝合金,有色产业链,2,FUT_SHFE_AD,AD,铸造铝合金,FUTURE,FUT_SHFE_AD;OPT_SHFE_AD,MAPPED
CAUSTIC_SODA,烧碱,能源化工,2,FUT_CZCE_SH,SH,烧碱,FUTURE,FUT_CZCE_SH;OPT_CZCE_SH,MAPPED
COKE,焦炭,黑色产业链,1,FUT_DCE_J,J,焦炭,FUTURE,FUT_DCE_J,MAPPED
COKING_COAL,焦煤,黑色产业链,2,FUT_DCE_JM,JM,焦煤,FUTURE,FUT_DCE_JM;OPT_DCE_JM,MAPPED
COMMON_WHEAT,普麦,农产品,1,FUT_CZCE_PM,PM,普麦,FUTURE,FUT_CZCE_PM,MAPPED
COPPER,铜,有色产业链,4,FUT_INE_BC,BC,国际铜,FUTURE,FUT_INE_BC;FUT_SHFE_CU;OPT_INE_BC;OPT_SHFE_CU,MAPPED
CORN,玉米,农产品,2,FUT_DCE_C,C,玉米,FUTURE,FUT_DCE_C;OPT_DCE_C,MAPPED
CORN_STARCH,玉米淀粉,农产品,2,FUT_DCE_CS,CS,玉米淀粉,FUTURE,FUT_DCE_CS;OPT_DCE_CS,MAPPED
COTTON,棉花,农产品,2,FUT_CZCE_CF,CF,郑棉,FUTURE,FUT_CZCE_CF;OPT_CZCE_CF,MAPPED
COTTON_YARN,棉纱,农产品,1,FUT_CZCE_CY,CY,棉纱,FUTURE,FUT_CZCE_CY,MAPPED
CRUDE_OIL,原油,能源化工,3,FUT_INE_SC,SC,原油,FUTURE,FUT_INE_SC;FUT_INE_SCTAS;OPT_INE_SC,MAPPED
EARLY_INDICA_RICE,早籼稻,农产品,2,FUT_CZCE_ER,ER,早籼稻,FUTURE,FUT_CZCE_ER;FUT_CZCE_RI,MAPPED
EGG,鸡蛋,农产品,2,FUT_DCE_JD,JD,鸡蛋,FUTURE,FUT_DCE_JD;OPT_DCE_JD,MAPPED
ETHYLENE_GLYCOL,乙二醇,能源化工,2,FUT_DCE_EG,EG,乙二醇,FUTURE,FUT_DCE_EG;OPT_DCE_EG,MAPPED
FERROSILICON,硅铁,黑色产业链,2,FUT_CZCE_SF,SF,硅铁,FUTURE,FUT_CZCE_SF;OPT_CZCE_SF,MAPPED
FIBERBOARD,纤维板,建材,1,FUT_DCE_FB,FB,纤维板,FUTURE,FUT_DCE_FB,MAPPED
FUEL_OIL,燃料油,能源化工,2,FUT_SHFE_FU,FU,燃油,FUTURE,FUT_SHFE_FU;OPT_SHFE_FU,MAPPED
GLASS,玻璃,能源化工 / 建材,2,FUT_CZCE_FG,FG,玻璃,FUTURE,FUT_CZCE_FG;OPT_CZCE_FG,MAPPED
GOLD,黄金,贵金属,23,FUT_SHFE_AU,AU,沪金,FUTURE,FUT_SHFE_AU;OPT_SHFE_AU;ETF_SSE_517400;ETF_SSE_517520;ETF_SSE_518600;ETF_SSE_518660;ETF_SSE_518680;ETF_SSE_518800;ETF_SSE_518850;ETF_SSE_518860;ETF_SSE_518880;ETF_SSE_518890;ETF_SZSE_159315;ETF_SZSE_159321;ETF_SZSE_159322;ETF_SZSE_159562;ETF_SZSE_159812;ETF_SZSE_159830;ETF_SZSE_159831;ETF_SZSE_159833;ETF_SZSE_159834;ETF_SZSE_159934;ETF_SZSE_159937,MAPPED
HARD_WHEAT,硬麦,农产品,1,FUT_CZCE_WT,WT,硬麦,FUTURE,FUT_CZCE_WT,MAPPED
HOT_ROLLED_COIL,热轧卷板,黑色产业链 / 建材,1,FUT_SHFE_HC,HC,热轧卷板,FUTURE,FUT_SHFE_HC,MAPPED
INDUSTRIAL_SILICON,工业硅,新能源,2,FUT_GFEX_SI,SI,工业硅,FUTURE,FUT_GFEX_SI;OPT_GFEX_SI,MAPPED
IRON_ORE,铁矿石,黑色产业链,2,FUT_DCE_I,I,铁矿石,FUTURE,FUT_DCE_I;OPT_DCE_I,MAPPED
JAPONICA_RICE,粳米,农产品,2,FUT_CZCE_JR,JR,粳稻,FUTURE,FUT_CZCE_JR;FUT_DCE_RR,MAPPED
JUJUBE,红枣,农产品,2,FUT_CZCE_CJ,CJ,红枣,FUTURE,FUT_CZCE_CJ;OPT_CZCE_CJ,MAPPED
LATE_INDICA_RICE,晚籼稻,农产品,1,FUT_CZCE_LR,LR,晚籼稻,FUTURE,FUT_CZCE_LR,MAPPED
LEAD,铅,有色产业链,2,FUT_SHFE_PB,PB,沪铅,FUTURE,FUT_SHFE_PB;OPT_SHFE_PB,MAPPED
LITHIUM_CARBONATE,碳酸锂,新能源,2,FUT_GFEX_LC,LC,碳酸锂,FUTURE,FUT_GFEX_LC;OPT_GFEX_LC,MAPPED
LIVE_HOG,生猪,农产品,2,FUT_DCE_LH,LH,生猪,FUTURE,FUT_DCE_LH;OPT_DCE_LH,MAPPED
LLDPE,线性低密度聚乙烯,能源化工,3,FUT_DCE_L,L,塑料,FUTURE,FUT_DCE_L;FUT_DCE_L_F;OPT_DCE_L,MAPPED
LOG,原木,建材,2,FUT_DCE_LG,LG,原木,FUTURE,FUT_DCE_LG;OPT_DCE_LG,MAPPED
LOW_SULFUR_FUEL_OIL,低硫燃料油,能源化工,1,FUT_INE_LU,LU,低硫燃料油,FUTURE,FUT_INE_LU,MAPPED
METHANOL,甲醇,能源化工,3,FUT_CZCE_MA,MA,甲醇,FUTURE,FUT_CZCE_MA;FUT_CZCE_ME;OPT_CZCE_MA,MAPPED
NICKEL,镍,有色产业链,2,FUT_SHFE_NI,NI,沪镍,FUTURE,FUT_SHFE_NI;OPT_SHFE_NI,MAPPED
OFFSET_PAPER,胶版印刷纸,能源化工,2,FUT_SHFE_OP,OP,双胶纸,FUTURE,FUT_SHFE_OP;OPT_SHFE_OP,MAPPED
PALLADIUM,钯,贵金属,2,FUT_GFEX_PD,PD,钯,FUTURE,FUT_GFEX_PD;OPT_GFEX_PD,MAPPED
PALM_OIL,棕榈油,油脂油料,2,FUT_DCE_P,P,棕榈油,FUTURE,FUT_DCE_P;OPT_DCE_P,MAPPED
PARAXYLENE,对二甲苯,能源化工,2,FUT_CZCE_PX,PX,对二甲苯,FUTURE,FUT_CZCE_PX;OPT_CZCE_PX,MAPPED
PEANUT,花生,油脂油料 / 农产品,2,FUT_CZCE_PK,PK,花生,FUTURE,FUT_CZCE_PK;OPT_CZCE_PK,MAPPED
PLATINUM,铂,贵金属,2,FUT_GFEX_PT,PT,铂,FUTURE,FUT_GFEX_PT;OPT_GFEX_PT,MAPPED
PLYWOOD,胶合板,建材,1,FUT_DCE_BB,BB,胶合板,FUTURE,FUT_DCE_BB,MAPPED
POLYESTER_STAPLE_FIBER,短纤,能源化工,2,FUT_CZCE_PF,PF,短纤,FUTURE,FUT_CZCE_PF;OPT_CZCE_PF,MAPPED
POLYPROPYLENE,聚丙烯,能源化工,3,FUT_DCE_PP,PP,聚丙烯,FUTURE,FUT_DCE_PP;FUT_DCE_PP_F;OPT_DCE_PP,MAPPED
POLYSILICON,多晶硅,新能源,2,FUT_GFEX_PS,PS,多晶硅,FUTURE,FUT_GFEX_PS;OPT_GFEX_PS,MAPPED
PROPYLENE,丙烯,能源化工,2,FUT_CZCE_PL,PL,丙烯,FUTURE,FUT_CZCE_PL;OPT_CZCE_PL,MAPPED
PTA,PTA,能源化工,2,FUT_CZCE_TA,TA,PTA,FUTURE,FUT_CZCE_TA;OPT_CZCE_TA,MAPPED
PULP,纸浆,能源化工,2,FUT_SHFE_SP,SP,纸浆,FUTURE,FUT_SHFE_SP;OPT_SHFE_SP,MAPPED
PVC,PVC,能源化工,3,FUT_DCE_V,V,PVC,FUTURE,FUT_DCE_V;FUT_DCE_V_F;OPT_DCE_V,MAPPED
RAPESEED,油菜籽,油脂油料,1,FUT_CZCE_RS,RS,菜籽,FUTURE,FUT_CZCE_RS,MAPPED
RAPESEED_MEAL,菜粕,油脂油料,2,FUT_CZCE_RM,RM,菜粕,FUTURE,FUT_CZCE_RM;OPT_CZCE_RM,MAPPED
RAPESEED_OIL,菜籽油,油脂油料,3,FUT_CZCE_OI,OI,菜油,FUTURE,FUT_CZCE_OI;FUT_CZCE_RO;OPT_CZCE_OI,MAPPED
REBAR,螺纹钢,黑色产业链 / 建材,2,FUT_SHFE_RB,RB,螺纹钢,FUTURE,FUT_SHFE_RB;OPT_SHFE_RB,MAPPED
RUBBER,,能源化工,0,,,,,,MISSING_ASSET
SILICOMANGANESE,锰硅,黑色产业链,2,FUT_CZCE_SM,SM,锰硅,FUTURE,FUT_CZCE_SM;OPT_CZCE_SM,MAPPED
SILVER,白银,贵金属,2,FUT_SHFE_AG,AG,沪银,FUTURE,FUT_SHFE_AG;OPT_SHFE_AG,MAPPED
SODA_ASH,纯碱,能源化工,2,FUT_CZCE_SA,SA,纯碱,FUTURE,FUT_CZCE_SA;OPT_CZCE_SA,MAPPED
SOYBEAN,大豆,油脂油料,4,FUT_DCE_A,A,豆一,FUTURE,FUT_DCE_A;FUT_DCE_B;OPT_DCE_A;OPT_DCE_B,MAPPED
SOYBEAN_MEAL,豆粕,油脂油料,2,FUT_DCE_M,M,豆粕,FUTURE,FUT_DCE_M;OPT_DCE_M,MAPPED
SOYBEAN_OIL,豆油,油脂油料,2,FUT_DCE_Y,Y,豆油,FUTURE,FUT_DCE_Y;OPT_DCE_Y,MAPPED
STAINLESS_STEEL,不锈钢,黑色产业链,1,FUT_SHFE_SS,SS,不锈钢,FUTURE,FUT_SHFE_SS,MAPPED
STRONG_WHEAT,强麦,农产品,2,FUT_CZCE_WH,WH,强麦,FUTURE,FUT_CZCE_WH;FUT_CZCE_WS,MAPPED
STYRENE,苯乙烯,能源化工,2,FUT_DCE_EB,EB,苯乙烯,FUTURE,FUT_DCE_EB;OPT_DCE_EB,MAPPED
SUGAR,白糖,农产品,2,FUT_CZCE_SR,SR,白糖,FUTURE,FUT_CZCE_SR;OPT_CZCE_SR,MAPPED
TIN,锡,有色产业链,2,FUT_SHFE_SN,SN,沪锡,FUTURE,FUT_SHFE_SN;OPT_SHFE_SN,MAPPED
UREA,尿素,能源化工,2,FUT_CZCE_UR,UR,尿素,FUTURE,FUT_CZCE_UR;OPT_CZCE_UR,MAPPED
ZINC,锌,有色产业链,2,FUT_SHFE_ZN,ZN,沪锌,FUTURE,FUT_SHFE_ZN;OPT_SHFE_ZN,MAPPED
