foreign_asset_id,foreign_asset_type,foreign_subtype,foreign_symbol,foreign_name_en,foreign_name_cn,foreign_exchange_code,foreign_exchange_name,foreign_country,foreign_currency,foreign_contract_unit,foreign_quote_unit,foreign_tick_size,underlying_group,sector,tradable,can_long,can_short,data_source,source_status,notes
FUT_COMEX_GC,FUTURE,COMMODITY_FUTURE,GC,COMEX Gold Futures,COMEX黄金期货,COMEX,COMEX,US,USD,CHECK,CHECK,CHECK,GOLD,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_TOCOM_GOLD,FUTURE,COMMODITY_FUTURE,Gold,TOCOM Gold Futures,TOCOM黄金期货,TOCOM,TOCOM,JP,JPY,CHECK,CHECK,CHECK,GOLD,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_GLD,ETF,COMMODITY_ETF,GLD,SPDR Gold Shares,SPDR黄金ETF,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,GOLD,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_COMEX_SI,FUTURE,COMMODITY_FUTURE,SI,COMEX Silver Futures,COMEX白银期货,COMEX,COMEX,US,USD,CHECK,CHECK,CHECK,SILVER,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_SLV,ETF,COMMODITY_ETF,SLV,iShares Silver Trust,iShares白银ETF,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,SILVER,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_TOCOM_SILVER,FUTURE,COMMODITY_FUTURE,Silver,TOCOM Silver Futures,TOCOM白银期货,TOCOM,TOCOM,JP,JPY,CHECK,CHECK,CHECK,SILVER,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_NYMEX_PA,FUTURE,COMMODITY_FUTURE,PA,NYMEX Palladium Futures,NYMEX钯期货,NYMEX,NYMEX,US,USD,CHECK,CHECK,CHECK,PALLADIUM,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_NYMEX_PL,FUTURE,COMMODITY_FUTURE,PL,NYMEX Platinum Futures,NYMEX铂期货,NYMEX,NYMEX,US,USD,CHECK,CHECK,CHECK,PLATINUM,贵金属,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_CA,FUTURE,COMMODITY_FUTURE,CA,LME Copper,LME铜,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,COPPER,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_COMEX_HG,FUTURE,COMMODITY_FUTURE,HG,COMEX Copper,COMEX铜,COMEX,COMEX,US,USD,CHECK,CHECK,CHECK,COPPER,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_AH,FUTURE,COMMODITY_FUTURE,AH,LME Aluminum,LME铝,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,ALUMINUM,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_ZS,FUTURE,COMMODITY_FUTURE,ZS,LME Zinc,LME锌,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,ZINC,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_PB,FUTURE,COMMODITY_FUTURE,PB,LME Lead,LME铅,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,LEAD,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_NI,FUTURE,COMMODITY_FUTURE,NI,LME Nickel,LME镍,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,NICKEL,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_SN,FUTURE,COMMODITY_FUTURE,SN,LME Tin,LME锡,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,TIN,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_ALUMINA,FUTURE,COMMODITY_FUTURE,ALU,LME Alumina,LME氧化铝,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,ALUMINA,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_ALUMINA,FUTURE,COMMODITY_FUTURE,ALM,SGX Alumina,SGX氧化铝,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,ALUMINA,有色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_STEEL_SCRAP,FUTURE,COMMODITY_FUTURE,SCRAP,LME Steel Scrap,LME废钢,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,STAINLESS_STEEL,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_NYMEX_CL,FUTURE,COMMODITY_FUTURE,CL,NYMEX WTI Crude Oil,NYMEX WTI原油,NYMEX,NYMEX,US,USD,CHECK,CHECK,CHECK,CRUDE_OIL,能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_B,FUTURE,COMMODITY_FUTURE,B,ICE Brent Crude Oil,ICE布伦特原油,ICE,ICE Futures Europe,UK,USD,CHECK,CHECK,CHECK,CRUDE_OIL,能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_NYMEX_HO,FUTURE,COMMODITY_FUTURE,HO,NYMEX Heating Oil,NYMEX取暖油,NYMEX,NYMEX,US,USD,CHECK,CHECK,CHECK,FUEL_OIL,能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_GASOIL,FUTURE,COMMODITY_FUTURE,G,ICE Gasoil,ICE柴油,ICE,ICE Futures Europe,UK,USD,CHECK,CHECK,CHECK,FUEL_OIL,能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_FO380,FUTURE,COMMODITY_FUTURE,FO380,Singapore Fuel Oil 380cst,新加坡380燃料油,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,FUEL_OIL,能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_LSGO,FUTURE,COMMODITY_FUTURE,LSGO,ICE Low Sulphur Gasoil,ICE低硫柴油,ICE,ICE Futures Europe,UK,USD,CHECK,CHECK,CHECK,LOW_SULFUR_FUEL_OIL,能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_BUNKER,FUTURE,COMMODITY_FUTURE,BUNKER,Singapore Marine Fuel,新加坡船燃,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,LOW_SULFUR_FUEL_OIL,能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_NYMEX_ASPHALT,INDEX,REFERENCE_INDEX,ASPHALT,NYMEX Asphalt Reference,NYMEX沥青参考,NYMEX,NYMEX,US,USD,CHECK,CHECK,CHECK,BITUMEN,能源,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_FE,FUTURE,COMMODITY_FUTURE,FE,SGX Iron Ore,SGX铁矿石,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,IRON_ORE,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_TIO,FUTURE,COMMODITY_FUTURE,TIO,CME Iron Ore,CME铁矿石,CME,CME,US,USD,CHECK,CHECK,CHECK,IRON_ORE,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_COKING_COAL,FUTURE,COMMODITY_FUTURE,CC,SGX Coking Coal,SGX焦煤,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,COKING_COAL,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_COKE,FUTURE,COMMODITY_FUTURE,COKE,SGX Coke Reference,SGX焦炭参考,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,COKE,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_REBAR,FUTURE,COMMODITY_FUTURE,SRR,LME Steel Rebar,LME螺纹钢,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,REBAR,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_REBAR,FUTURE,COMMODITY_FUTURE,REBAR,SGX Steel Rebar,SGX螺纹钢,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,REBAR,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_HRC,FUTURE,COMMODITY_FUTURE,HRC,CME Hot-Rolled Coil Steel,CME热卷,CME,CME,US,USD,CHECK,CHECK,CHECK,HOT_ROLLED_COIL,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_HRC,FUTURE,COMMODITY_FUTURE,HRC,LME HRC Steel,LME热卷,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,HOT_ROLLED_COIL,黑色,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_SGX_FERROSILICON,INDEX,REFERENCE_INDEX,FeSi,SGX Ferrosilicon Reference,SGX硅铁参考,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,FERROSILICON,黑色,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_GLOBAL_SILICOMANGANESE,INDEX,REFERENCE_INDEX,SiMn,Global Silicomanganese Index,全球硅锰指数,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,SILICOMANGANESE,黑色,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CBOT_ZS,FUTURE,COMMODITY_FUTURE,ZS,CBOT Soybeans,CBOT大豆,CBOT,CBOT,US,USD,CHECK,CHECK,CHECK,SOYBEAN,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CBOT_ZM,FUTURE,COMMODITY_FUTURE,ZM,CBOT Soybean Meal,CBOT豆粕,CBOT,CBOT,US,USD,CHECK,CHECK,CHECK,SOYBEAN_MEAL,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CBOT_ZL,FUTURE,COMMODITY_FUTURE,ZL,CBOT Soybean Oil,CBOT豆油,CBOT,CBOT,US,USD,CHECK,CHECK,CHECK,SOYBEAN_OIL,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CBOT_ZC,FUTURE,COMMODITY_FUTURE,ZC,CBOT Corn,CBOT玉米,CBOT,CBOT,US,USD,CHECK,CHECK,CHECK,CORN,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CBOT_ZW,FUTURE,COMMODITY_FUTURE,ZW,CBOT Wheat,CBOT小麦,CBOT,CBOT,US,USD,CHECK,CHECK,CHECK,COMMON_WHEAT,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_KCBT_KE,FUTURE,COMMODITY_FUTURE,KE,KCBT Hard Red Winter Wheat,KCBT硬红冬麦,KCBT,Kansas City Board of Trade,US,USD,CHECK,CHECK,CHECK,HARD_WHEAT,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CBOT_ZW_STRONG,FUTURE,COMMODITY_FUTURE,ZW,CBOT Wheat,CBOT小麦,CBOT,CBOT,US,USD,CHECK,CHECK,CHECK,STRONG_WHEAT,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_BMD_FCPO,FUTURE,COMMODITY_FUTURE,FCPO,BMD Crude Palm Oil,BMD棕榈油,BMD,Bursa Malaysia Derivatives,MY,MYR,CHECK,CHECK,CHECK,PALM_OIL,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_SB,FUTURE,COMMODITY_FUTURE,SB,ICE Raw Sugar No.11,ICE原糖11号,ICE,ICE Futures US,US,USD,CHECK,CHECK,CHECK,SUGAR,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_CT,FUTURE,COMMODITY_FUTURE,CT,ICE Cotton No.2,ICE棉花2号,ICE,ICE Futures US,US,USD,CHECK,CHECK,CHECK,COTTON,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
