foreign_asset_id,foreign_asset_type,foreign_subtype,foreign_symbol,foreign_name_en,foreign_name_cn,foreign_exchange_code,foreign_exchange_name,foreign_country,foreign_currency,foreign_contract_unit,foreign_quote_unit,foreign_tick_size,underlying_group,sector,tradable,can_long,can_short,data_source,source_status,notes
FUT_ICE_KC,FUTURE,COMMODITY_FUTURE,KC,ICE Coffee,ICE咖啡,ICE,ICE Futures US,US,USD,CHECK,CHECK,CHECK,COFFEE,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_CC,FUTURE,COMMODITY_FUTURE,CC,ICE Cocoa,ICE可可,ICE,ICE Futures US,US,USD,CHECK,CHECK,CHECK,COCOA,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_HE,FUTURE,COMMODITY_FUTURE,HE,CME Lean Hogs,CME瘦肉猪,CME,CME,US,USD,CHECK,CHECK,CHECK,LIVE_HOG,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_GLOBAL_EGG,INDEX,REFERENCE_INDEX,EGG,Global Egg Reference,全球鸡蛋参考,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,EGG,农产品,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_OILSEED_PEANUT,INDEX,REFERENCE_INDEX,PEANUT,Oilseed Peanut Reference,油籽花生参考,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,PEANUT,农产品,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_CANOLA,FUTURE,COMMODITY_FUTURE,RS,ICE Canola,ICE油菜籽,ICE,ICE Futures Canada,CA,CAD,CHECK,CHECK,CHECK,RAPESEED,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_MATIF_RAPESEED,FUTURE,COMMODITY_FUTURE,RAP,MATIF Rapeseed,MATIF油菜籽,MATIF,Euronext MATIF,FR,EUR,CHECK,CHECK,CHECK,RAPESEED,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_CANOLA_OIL,FUTURE,COMMODITY_FUTURE,RSO,Canola Oil Reference,菜籽油参考,ICE,ICE Futures Canada,CA,CAD,CHECK,CHECK,CHECK,RAPESEED_OIL,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_ICE_CANOLA_MEAL,FUTURE,COMMODITY_FUTURE,RSM,Canola Meal Reference,菜粕参考,ICE,ICE Futures Canada,CA,CAD,CHECK,CHECK,CHECK,RAPESEED_MEAL,农产品,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_ASIA_PX,INDEX,REFERENCE_INDEX,PX,Asia Paraxylene Index,亚洲PX指数,ASIA,Asia Reference,GLOBAL,USD,CHECK,CHECK,CHECK,PARAXYLENE,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_ASIA_PTA,INDEX,REFERENCE_INDEX,PTA,Asia PTA Reference,亚洲PTA参考,ASIA,Asia Reference,GLOBAL,USD,CHECK,CHECK,CHECK,PTA,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_GLOBAL_METHANOL,INDEX,REFERENCE_INDEX,MEOH,Methanol Reference,甲醇参考,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,METHANOL,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_CME_LLDPE,INDEX,REFERENCE_INDEX,LLDPE,CME LLDPE Reference,CME线性低密度聚乙烯参考,CME,CME,US,USD,CHECK,CHECK,CHECK,LLDPE,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_ASIA_PVC,INDEX,REFERENCE_INDEX,PVC,Asia PVC Index,亚洲PVC指数,ASIA,Asia Reference,GLOBAL,USD,CHECK,CHECK,CHECK,PVC,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_ASIA_PP,INDEX,REFERENCE_INDEX,PP,Asia Polypropylene Index,亚洲PP指数,ASIA,Asia Reference,GLOBAL,USD,CHECK,CHECK,CHECK,POLYPROPYLENE,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_ASIA_MEG,INDEX,REFERENCE_INDEX,MEG,Asia MEG Index,亚洲乙二醇指数,ASIA,Asia Reference,GLOBAL,USD,CHECK,CHECK,CHECK,ETHYLENE_GLYCOL,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_ASIA_STYRENE,INDEX,REFERENCE_INDEX,SM,Asia Styrene Index,亚洲苯乙烯指数,ASIA,Asia Reference,GLOBAL,USD,CHECK,CHECK,CHECK,STYRENE,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_OSE_RSS3,FUTURE,COMMODITY_FUTURE,RSS3,OSE Rubber RSS3,OSE橡胶RSS3,OSE,Osaka Exchange,JP,JPY,CHECK,CHECK,CHECK,RUBBER,化工,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SICOM_TSR20,FUTURE,COMMODITY_FUTURE,TSR20,SICOM TSR20 Rubber,SICOM TSR20橡胶,SICOM,Singapore Commodity Exchange,SG,USD,CHECK,CHECK,CHECK,RUBBER,化工,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_ASIA_BUTADIENE_RUBBER,INDEX,REFERENCE_INDEX,BR,Asia Butadiene Rubber Index,亚洲丁二烯橡胶指数,ASIA,Asia Reference,GLOBAL,USD,CHECK,CHECK,CHECK,BUTADIENE_RUBBER,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_CME_PULP,INDEX,REFERENCE_INDEX,PULP,CME Pulp Reference,CME纸浆参考,CME,CME,US,USD,CHECK,CHECK,CHECK,PULP,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_CME_UREA,INDEX,REFERENCE_INDEX,UREA,CME Urea Reference,CME尿素参考,CME,CME,US,USD,CHECK,CHECK,CHECK,UREA,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_GLOBAL_SODA_ASH,INDEX,REFERENCE_INDEX,SODA,International Soda Ash Index,国际纯碱指数,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,SODA_ASH,化工,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_GLOBAL_GLASS,INDEX,REFERENCE_INDEX,GLASS,Global Glass Reference,全球玻璃参考,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,GLASS,建材,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_LITHIUM_HYDROXIDE,FUTURE,COMMODITY_FUTURE,LTH,CME Lithium Hydroxide,CME氢氧化锂,CME,CME,US,USD,CHECK,CHECK,CHECK,LITHIUM_CARBONATE,新能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_LME_LITHIUM_HYDROXIDE,FUTURE,COMMODITY_FUTURE,LITH,LME Lithium Hydroxide,LME氢氧化锂,LME,London Metal Exchange,UK,USD,CHECK,CHECK,CHECK,LITHIUM_CARBONATE,新能源,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_FASTMARKETS_LITHIUM,INDEX,REFERENCE_INDEX,LITHIUM,Fastmarkets Lithium Index,Fastmarkets锂指数,FASTMARKETS,Fastmarkets,GLOBAL,USD,CHECK,CHECK,CHECK,LITHIUM_CARBONATE,新能源,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_SILICON_METAL,INDEX,REFERENCE_INDEX,SI,Silicon Metal Europe US Index,欧美金属硅指数,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,INDUSTRIAL_SILICON,新能源,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
REF_POLYSILICON,INDEX,REFERENCE_INDEX,PS,Polysilicon Price Index,多晶硅价格指数,GLOBAL,Global Reference,GLOBAL,USD,CHECK,CHECK,CHECK,POLYSILICON,新能源,N,N,N,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_ASHR,ETF,INDEX_ETF,ASHR,Xtrackers Harvest CSI 300 China A-Shares ETF,ASHR沪深300A股ETF,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,CSI300,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_KBA,ETF,INDEX_ETF,KBA,KraneShares Bosera MSCI China A 50 Connect ETF,KBA中国A股ETF,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,CSI300,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_CN,FUTURE,INDEX_FUTURE,CN,SGX FTSE China A50 Futures,SGX富时中国A50期货,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,CSI300,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_SGX_CN_SSE50,FUTURE,INDEX_FUTURE,CN,SGX FTSE China A50 Futures,SGX富时中国A50期货,SGX,Singapore Exchange,SG,USD,CHECK,CHECK,CHECK,SSE50,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_CHINA_LARGECAP,ETF,INDEX_ETF,FXI,China Large-Cap ETF,中国大盘ETF,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,SSE50,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_CHINA_MIDCAP,ETF,INDEX_ETF,ASHR_MID,China Small Mid Cap ETF Reference,中国中小盘ETF参考,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,CSI500,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_CHINA_SMALLCAP,ETF,INDEX_ETF,KURE,China Small Cap ETF Reference,中国小盘ETF参考,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,CSI1000,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_ES,FUTURE,INDEX_FUTURE,ES,CME E-mini S&P 500,CME标普500期货,CME,CME,US,USD,CHECK,CHECK,CHECK,SPX,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_SPY,ETF,INDEX_ETF,SPY,SPDR S&P 500 ETF,标普500ETF,NYSEARCA,NYSE Arca,US,USD,CHECK,CHECK,CHECK,SPX,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_NQ,FUTURE,INDEX_FUTURE,NQ,CME E-mini Nasdaq 100,CME纳指100期货,CME,CME,US,USD,CHECK,CHECK,CHECK,NASDAQ,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
ETF_US_QQQ,ETF,INDEX_ETF,QQQ,Invesco QQQ ETF,纳指100ETF,NASDAQ,NASDAQ,US,USD,CHECK,CHECK,CHECK,NASDAQ,股指,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_ZT,FUTURE,BOND_FUTURE,ZT,CME 2-Year T-Note,CME 2年美债期货,CME,CME,US,USD,CHECK,CHECK,CHECK,CGB_2Y,利率,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_ZF,FUTURE,BOND_FUTURE,ZF,CME 5-Year T-Note,CME 5年美债期货,CME,CME,US,USD,CHECK,CHECK,CHECK,CGB_5Y,利率,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_ZN,FUTURE,BOND_FUTURE,ZN,CME 10-Year T-Note,CME 10年美债期货,CME,CME,US,USD,CHECK,CHECK,CHECK,CGB_10Y,利率,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_ZB,FUTURE,BOND_FUTURE,ZB,CME 30-Year T-Bond,CME 30年美债期货,CME,CME,US,USD,CHECK,CHECK,CHECK,CGB_30Y,利率,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_CNH,FUTURE,FX_FUTURE,CNH,CME Chinese Renminbi Futures,CME人民币期货,CME,CME,US,USD,CHECK,CHECK,CHECK,USD_CNY,外汇,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_6E,FUTURE,FX_FUTURE,6E,CME Euro FX,CME欧元期货,CME,CME,US,USD,CHECK,CHECK,CHECK,EUR_USD,外汇,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_BTC,FUTURE,CRYPTO_FUTURE,BTC,CME Bitcoin Futures,CME比特币期货,CME,CME,US,USD,CHECK,CHECK,CHECK,BTC,加密货币,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
FUT_CME_ETH,FUTURE,CRYPTO_FUTURE,ETH,CME Ether Futures,CME以太坊期货,CME,CME,US,USD,CHECK,CHECK,CHECK,ETH,加密货币,Y,Y,Y,STEP7_BUILT_IN_MANUAL_RULES,MANUAL_RULE_CANDIDATE_NEED_REVIEW,该国外资产为内置规则候选，后续可用交易所官网或数据源复核。
