mapping_id,domestic_asset_id,foreign_asset_id,domestic_symbol,foreign_symbol,domestic_name,foreign_name,domestic_asset_type,foreign_asset_type,domestic_exchange,foreign_exchange,domestic_country,foreign_country,underlying_group,currency_domestic,currency_foreign,unit_domestic,unit_foreign,unit_conversion,fx_conversion_needed,trading_hour_overlap,relation_type,strategy_type,direction_supported,mapping_confidence,data_source,source_status,notes
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_I_FUT_SGX_FE,FUT_DCE_I,FUT_SGX_FE,I,FE,铁矿石,SGX铁矿石,FUTURE,FUTURE,DCE,SGX,CN,SG,IRON_ORE,CNY,USD,CHECK,CHECK,metric_ton_conversion_needed,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_I_FUT_CME_TIO,FUT_DCE_I,FUT_CME_TIO,I,TIO,铁矿石,CME铁矿石,FUTURE,FUTURE,DCE,CME,CN,US,IRON_ORE,CNY,USD,CHECK,CHECK,metric_ton_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_JM_FUT_SGX_COKING_COAL,FUT_DCE_JM,FUT_SGX_COKING_COAL,JM,CC,焦煤,SGX焦煤,FUTURE,FUTURE,DCE,SGX,CN,SG,COKING_COAL,CNY,USD,CHECK,CHECK,CHECK,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_J_FUT_SGX_COKE,FUT_DCE_J,FUT_SGX_COKE,J,COKE,焦炭,SGX焦炭参考,FUTURE,FUTURE,DCE,SGX,CN,SG,COKE,CNY,USD,CHECK,CHECK,CHECK,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_SHFE_RB_FUT_LME_REBAR,FUT_SHFE_RB,FUT_LME_REBAR,RB,SRR,螺纹钢,LME螺纹钢,FUTURE,FUTURE,SHFE,LME,CN,UK,REBAR,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_SHFE_RB_FUT_SGX_REBAR,FUT_SHFE_RB,FUT_SGX_REBAR,RB,REBAR,螺纹钢,SGX螺纹钢,FUTURE,FUTURE,SHFE,SGX,CN,SG,REBAR,CNY,USD,CHECK,CHECK,CHECK,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_SHFE_HC_FUT_CME_HRC,FUT_SHFE_HC,FUT_CME_HRC,HC,HRC,热轧卷板,CME热卷,FUTURE,FUTURE,SHFE,CME,CN,US,HOT_ROLLED_COIL,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_SHFE_HC_FUT_LME_HRC,FUT_SHFE_HC,FUT_LME_HRC,HC,HRC,热轧卷板,LME热卷,FUTURE,FUTURE,SHFE,LME,CN,UK,HOT_ROLLED_COIL,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_SF_REF_SGX_FERROSILICON,FUT_CZCE_SF,REF_SGX_FERROSILICON,SF,FeSi,硅铁,SGX硅铁参考,FUTURE,INDEX,CZCE,SGX,CN,SG,FERROSILICON,CNY,USD,CHECK,CHECK,CHECK,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_SM_REF_GLOBAL_SILICOMANGANESE,FUT_CZCE_SM,REF_GLOBAL_SILICOMANGANESE,SM,SiMn,锰硅,全球硅锰指数,FUTURE,INDEX,CZCE,GLOBAL,CN,GLOBAL,SILICOMANGANESE,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_A_FUT_CBOT_ZS,FUT_DCE_A,FUT_CBOT_ZS,A,ZS,豆一,CBOT大豆,FUTURE,FUTURE,DCE,CBOT,CN,US,SOYBEAN,CNY,USD,CHECK,CHECK,bushel_to_metric_ton_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_M_FUT_CBOT_ZM,FUT_DCE_M,FUT_CBOT_ZM,M,ZM,豆粕,CBOT豆粕,FUTURE,FUTURE,DCE,CBOT,CN,US,SOYBEAN_MEAL,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_Y_FUT_CBOT_ZL,FUT_DCE_Y,FUT_CBOT_ZL,Y,ZL,豆油,CBOT豆油,FUTURE,FUTURE,DCE,CBOT,CN,US,SOYBEAN_OIL,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_C_FUT_CBOT_ZC,FUT_DCE_C,FUT_CBOT_ZC,C,ZC,玉米,CBOT玉米,FUTURE,FUTURE,DCE,CBOT,CN,US,CORN,CNY,USD,CHECK,CHECK,bushel_to_metric_ton_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_CZCE_PM_FUT_CBOT_ZW,FUT_CZCE_PM,FUT_CBOT_ZW,PM,ZW,普麦,CBOT小麦,FUTURE,FUTURE,CZCE,CBOT,CN,US,COMMON_WHEAT,CNY,USD,CHECK,CHECK,bushel_to_metric_ton_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_CZCE_WT_FUT_KCBT_KE,FUT_CZCE_WT,FUT_KCBT_KE,WT,KE,硬麦,KCBT硬红冬麦,FUTURE,FUTURE,CZCE,KCBT,CN,US,HARD_WHEAT,CNY,USD,CHECK,CHECK,bushel_to_metric_ton_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_CZCE_WH_FUT_CBOT_ZW_STRONG,FUT_CZCE_WH,FUT_CBOT_ZW_STRONG,WH,ZW,强麦,CBOT小麦,FUTURE,FUTURE,CZCE,CBOT,CN,US,STRONG_WHEAT,CNY,USD,CHECK,CHECK,bushel_to_metric_ton_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_DCE_P_FUT_BMD_FCPO,FUT_DCE_P,FUT_BMD_FCPO,P,FCPO,棕榈油,BMD棕榈油,FUTURE,FUTURE,DCE,BMD,CN,MY,PALM_OIL,CNY,MYR,CHECK,CHECK,metric_ton_conversion_needed,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_CZCE_SR_FUT_ICE_SB,FUT_CZCE_SR,FUT_ICE_SB,SR,SB,白糖,ICE原糖11号,FUTURE,FUTURE,CZCE,ICE,CN,US,SUGAR,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_CZCE_CF_FUT_ICE_CT,FUT_CZCE_CF,FUT_ICE_CT,CF,CT,郑棉,ICE棉花2号,FUTURE,FUTURE,CZCE,ICE,CN,US,COTTON,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,HIGH,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_LH_FUT_CME_HE,FUT_DCE_LH,FUT_CME_HE,LH,HE,生猪,CME瘦肉猪,FUTURE,FUTURE,DCE,CME,CN,US,LIVE_HOG,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_JD_REF_GLOBAL_EGG,FUT_DCE_JD,REF_GLOBAL_EGG,JD,EGG,鸡蛋,全球鸡蛋参考,FUTURE,INDEX,DCE,GLOBAL,CN,GLOBAL,EGG,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_PK_REF_OILSEED_PEANUT,FUT_CZCE_PK,REF_OILSEED_PEANUT,PK,PEANUT,花生,油籽花生参考,FUTURE,INDEX,CZCE,GLOBAL,CN,GLOBAL,PEANUT,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_CZCE_RS_FUT_ICE_CANOLA,FUT_CZCE_RS,FUT_ICE_CANOLA,RS,RS,菜籽,ICE油菜籽,FUTURE,FUTURE,CZCE,ICE,CN,CA,RAPESEED,CNY,CAD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_SAME_UNDERLYING_FUT_CZCE_RS_FUT_MATIF_RAPESEED,FUT_CZCE_RS,FUT_MATIF_RAPESEED,RS,RAP,菜籽,MATIF油菜籽,FUTURE,FUTURE,CZCE,MATIF,CN,FR,RAPESEED,CNY,EUR,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_SAME_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_OI_FUT_ICE_CANOLA_OIL,FUT_CZCE_OI,FUT_ICE_CANOLA_OIL,OI,RSO,菜油,菜籽油参考,FUTURE,FUTURE,CZCE,ICE,CN,CA,RAPESEED_OIL,CNY,CAD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_RM_FUT_ICE_CANOLA_MEAL,FUT_CZCE_RM,FUT_ICE_CANOLA_MEAL,RM,RSM,菜粕,菜粕参考,FUTURE,FUTURE,CZCE,ICE,CN,CA,RAPESEED_MEAL,CNY,CAD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_PX_REF_ASIA_PX,FUT_CZCE_PX,REF_ASIA_PX,PX,PX,对二甲苯,亚洲PX指数,FUTURE,INDEX,CZCE,ASIA,CN,GLOBAL,PARAXYLENE,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
