mapping_id,domestic_asset_id,foreign_asset_id,domestic_symbol,foreign_symbol,domestic_name,foreign_name,domestic_asset_type,foreign_asset_type,domestic_exchange,foreign_exchange,domestic_country,foreign_country,underlying_group,currency_domestic,currency_foreign,unit_domestic,unit_foreign,unit_conversion,fx_conversion_needed,trading_hour_overlap,relation_type,strategy_type,direction_supported,mapping_confidence,data_source,source_status,notes
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_TA_REF_ASIA_PTA,FUT_CZCE_TA,REF_ASIA_PTA,TA,PTA,PTA,亚洲PTA参考,FUTURE,INDEX,CZCE,ASIA,CN,GLOBAL,PTA,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_MA_REF_GLOBAL_METHANOL,FUT_CZCE_MA,REF_GLOBAL_METHANOL,MA,MEOH,甲醇,甲醇参考,FUTURE,INDEX,CZCE,GLOBAL,CN,GLOBAL,METHANOL,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_L_REF_CME_LLDPE,FUT_DCE_L,REF_CME_LLDPE,L,LLDPE,塑料,CME线性低密度聚乙烯参考,FUTURE,INDEX,DCE,CME,CN,US,LLDPE,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_V_REF_ASIA_PVC,FUT_DCE_V,REF_ASIA_PVC,V,PVC,PVC,亚洲PVC指数,FUTURE,INDEX,DCE,ASIA,CN,GLOBAL,PVC,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_PP_REF_ASIA_PP,FUT_DCE_PP,REF_ASIA_PP,PP,PP,聚丙烯,亚洲PP指数,FUTURE,INDEX,DCE,ASIA,CN,GLOBAL,POLYPROPYLENE,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_EG_REF_ASIA_MEG,FUT_DCE_EG,REF_ASIA_MEG,EG,MEG,乙二醇,亚洲乙二醇指数,FUTURE,INDEX,DCE,ASIA,CN,GLOBAL,ETHYLENE_GLYCOL,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_DCE_EB_REF_ASIA_STYRENE,FUT_DCE_EB,REF_ASIA_STYRENE,EB,SM,苯乙烯,亚洲苯乙烯指数,FUTURE,INDEX,DCE,ASIA,CN,GLOBAL,STYRENE,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_SHFE_BR_REF_ASIA_BUTADIENE_RUBBER,FUT_SHFE_BR,REF_ASIA_BUTADIENE_RUBBER,BR,BR,丁二烯橡胶,亚洲丁二烯橡胶指数,FUTURE,INDEX,SHFE,ASIA,CN,GLOBAL,BUTADIENE_RUBBER,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_SHFE_SP_REF_CME_PULP,FUT_SHFE_SP,REF_CME_PULP,SP,PULP,纸浆,CME纸浆参考,FUTURE,INDEX,SHFE,CME,CN,US,PULP,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_UR_REF_CME_UREA,FUT_CZCE_UR,REF_CME_UREA,UR,UREA,尿素,CME尿素参考,FUTURE,INDEX,CZCE,CME,CN,US,UREA,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_SA_REF_GLOBAL_SODA_ASH,FUT_CZCE_SA,REF_GLOBAL_SODA_ASH,SA,SODA,纯碱,国际纯碱指数,FUTURE,INDEX,CZCE,GLOBAL,CN,GLOBAL,SODA_ASH,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CZCE_FG_REF_GLOBAL_GLASS,FUT_CZCE_FG,REF_GLOBAL_GLASS,FG,GLASS,玻璃,全球玻璃参考,FUTURE,INDEX,CZCE,GLOBAL,CN,GLOBAL,GLASS,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_GFEX_LC_FUT_CME_LITHIUM_HYDROXIDE,FUT_GFEX_LC,FUT_CME_LITHIUM_HYDROXIDE,LC,LTH,碳酸锂,CME氢氧化锂,FUTURE,FUTURE,GFEX,CME,CN,US,LITHIUM_CARBONATE,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_GFEX_LC_FUT_LME_LITHIUM_HYDROXIDE,FUT_GFEX_LC,FUT_LME_LITHIUM_HYDROXIDE,LC,LITH,碳酸锂,LME氢氧化锂,FUTURE,FUTURE,GFEX,LME,CN,UK,LITHIUM_CARBONATE,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_GFEX_LC_REF_FASTMARKETS_LITHIUM,FUT_GFEX_LC,REF_FASTMARKETS_LITHIUM,LC,LITHIUM,碳酸锂,Fastmarkets锂指数,FUTURE,INDEX,GFEX,FASTMARKETS,CN,GLOBAL,LITHIUM_CARBONATE,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_GFEX_SI_REF_SILICON_METAL,FUT_GFEX_SI,REF_SILICON_METAL,SI,SI,工业硅,欧美金属硅指数,FUTURE,INDEX,GFEX,GLOBAL,CN,GLOBAL,INDUSTRIAL_SILICON,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_GFEX_PS_REF_POLYSILICON,FUT_GFEX_PS,REF_POLYSILICON,PS,PS,多晶硅,多晶硅价格指数,FUTURE,INDEX,GFEX,GLOBAL,CN,GLOBAL,POLYSILICON,CNY,USD,CHECK,CHECK,CHECK,Y,CHECK,DOMESTIC_FOREIGN_RELATED_UNDERLYING,INTERNATIONAL_ARBITRAGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_ETF_RELATED_FUT_CFFEX_IF_ETF_US_ASHR,FUT_CFFEX_IF,ETF_US_ASHR,IF,ASHR,沪深300股指期货,ASHR沪深300A股ETF,FUTURE,ETF,CFFEX,NYSEARCA,CN,US,CSI300,CNY,USD,CHECK,CHECK,index_multiplier_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_ETF_RELATED,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_ETF_RELATED_FUT_CFFEX_IF_ETF_US_KBA,FUT_CFFEX_IF,ETF_US_KBA,IF,KBA,沪深300股指期货,KBA中国A股ETF,FUTURE,ETF,CFFEX,NYSEARCA,CN,US,CSI300,CNY,USD,CHECK,CHECK,index_multiplier_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_ETF_RELATED,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_INDEX_RELATED_FUT_CFFEX_IF_FUT_SGX_CN,FUT_CFFEX_IF,FUT_SGX_CN,IF,CN,沪深300股指期货,SGX富时中国A50期货,FUTURE,FUTURE,CFFEX,SGX,CN,SG,CSI300,CNY,USD,CHECK,CHECK,index_multiplier_conversion_needed,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_INDEX_RELATED,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_INDEX_RELATED_FUT_CFFEX_IH_FUT_SGX_CN_SSE50,FUT_CFFEX_IH,FUT_SGX_CN_SSE50,IH,CN,上证50股指期货,SGX富时中国A50期货,FUTURE,FUTURE,CFFEX,SGX,CN,SG,SSE50,CNY,USD,CHECK,CHECK,index_multiplier_conversion_needed,Y,PARTIAL_ASIA_HOURS_OVERLAP,DOMESTIC_FOREIGN_INDEX_RELATED,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_ETF_RELATED_FUT_CFFEX_IH_ETF_US_CHINA_LARGECAP,FUT_CFFEX_IH,ETF_US_CHINA_LARGECAP,IH,FXI,上证50股指期货,中国大盘ETF,FUTURE,ETF,CFFEX,NYSEARCA,CN,US,SSE50,CNY,USD,CHECK,CHECK,index_multiplier_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_ETF_RELATED,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_ETF_RELATED_FUT_CFFEX_IC_ETF_US_CHINA_MIDCAP,FUT_CFFEX_IC,ETF_US_CHINA_MIDCAP,IC,ASHR_MID,中证500股指期货,中国中小盘ETF参考,FUTURE,ETF,CFFEX,NYSEARCA,CN,US,CSI500,CNY,USD,CHECK,CHECK,index_multiplier_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_ETF_RELATED,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_ETF_RELATED_FUT_CFFEX_IM_ETF_US_CHINA_SMALLCAP,FUT_CFFEX_IM,ETF_US_CHINA_SMALLCAP,IM,KURE,中证1000股指期货,中国小盘ETF参考,FUTURE,ETF,CFFEX,NYSEARCA,CN,US,CSI1000,CNY,USD,CHECK,CHECK,index_multiplier_conversion_needed,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_ETF_RELATED,REFERENCE_ONLY,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,LOW,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CFFEX_TS_FUT_CME_ZT,FUT_CFFEX_TS,FUT_CME_ZT,TS,ZT,2年期国债期货,CME 2年美债期货,FUTURE,FUTURE,CFFEX,CME,CN,US,CGB_2Y,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CFFEX_TF_FUT_CME_ZF,FUT_CFFEX_TF,FUT_CME_ZF,TF,ZF,5年期国债期货,CME 5年美债期货,FUTURE,FUTURE,CFFEX,CME,CN,US,CGB_5Y,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CFFEX_T_FUT_CME_ZN,FUT_CFFEX_T,FUT_CME_ZN,T,ZN,10年期国债期货,CME 10年美债期货,FUTURE,FUTURE,CFFEX,CME,CN,US,CGB_10Y,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
DOMESTIC_FOREIGN_RELATED_UNDERLYING_FUT_CFFEX_TL_FUT_CME_ZB,FUT_CFFEX_TL,FUT_CME_ZB,TL,ZB,30年期国债期货,CME 30年美债期货,FUTURE,FUTURE,CFFEX,CME,CN,US,CGB_30Y,CNY,USD,CHECK,CHECK,CHECK,Y,LIMITED_OR_NIGHT_SESSION_OVERLAP,DOMESTIC_FOREIGN_RELATED_UNDERLYING,GLOBAL_MACRO_HEDGE,BIDIRECTIONAL_WITH_FX_AND_HOURS_CONSTRAINT,MEDIUM,STEP7_BUILT_IN_MANUAL_RULES,FOREIGN_MAPPING_CANDIDATE_NEED_REVIEW,基于内置规则生成，单位换算、汇率换算和交易时间重叠需后续细化。
